structure(c(0.00612877370019429, -0.00389712367587717, -0.0017661120556706, 
-1.33886021272509e-05, -0.00114100627660412, -0.00224941931769686, 
-0.000114414579319214, -0.00665047448132504, 8.14978059620022e-05, 
-0.00139568693681986, -0.00112982483784307, -0.00965436391467423, 
-0.00207153882156127, -0.00187448713669764, -0.00637949305657581, 
-0.00311949545669904, -0.00159878154068498, -0.00114739224085211, 
-0.00251673194883438, -0.00330793470887367, 0.000296744561309001, 
0.00110013682820616, -0.00378877076672819, -0.00155073581609629, 
-0.00324248374197486, -0.00388316422317679, -0.00527339331403588, 
-0.000724778430059231, 0.000577580942865879, 0.000375914083207015, 
-0.00367818228000141, -0.000990952868087664, -0.000837224302185551, 
-0.00163199965964285, -0.00132103272687632, -0.00110610550833785, 
0.00012747497019178, 0.000105188832830578, -0.000796674461214905, 
-0.000822895821771062, -0.00133057048049215, -0.00115120874375464, 
-0.000813890454630603, -8.43218413335785e-06, -4.56430790137814e-06, 
5.71416042036929e-07, 4.76810936113337e-06, -6.09145586742873e-05, 
2.21505510145155e-05, 2.0384869108081e-05, 5.90362287584494e-07, 
-9.95821999405747e-07, -2.51521440156795e-05, -3.91748976159653e-05, 
-1.91936621621849e-07, -4.3302597243293e-05, -3.26632651660008e-06, 
-1.28473576914755e-05, 1.92766042269845e-06, -3.18693664468347e-05, 
8.75894174442076e-06, -2.90651463193608e-05, 4.7919397824678e-06, 
6.92869730238727e-06, -2.56151638752801e-05, -1.54429018006261e-05, 
2.25147468126413e-05, -2.82572654695362e-05, -2.89998388732436e-05, 
-1.34109796329984e-06, 5.47502199495381e-06, 1.54622755883303e-05, 
3.07905732943951e-05, -1.29811743736952e-05, -7.10925891747035e-06, 
-1.82330281825745e-05, -3.71832407701216e-05, -1.8112518410818e-05, 
1.34291326403737e-05, 2.65207592936507e-05, 8.10496962955069e-06, 
-2.0778428819248e-05, -3.62009902214293e-06, -9.76922104690901e-06, 
-3.477777802215e-05, -2.80848722785538e-05, -1.98979774417654e-08, 
-9.94178274939793e-08, -6.55476869423591e-10, 1.15022252512766e-07, 
3.75949469673448e-08, 1.26992726500668e-07, -2.18599304300606e-09, 
-9.3391846719702e-10, 9.93963014325213e-08, -2.51442501448774e-07, 
1.66999323340506e-08, 6.50232019368917e-09, 1.74147077548514e-07, 
8.80782118729263e-08, 5.51282276686936e-08, -3.64135610024596e-08, 
2.62856305523679e-07, 1.20795877188784e-08, 2.47527664818058e-08, 
-8.03757289984878e-08, 1.38397874484914e-07, 6.63109355915237e-08, 
4.12685736594418e-07, 3.45703663618502e-09, -8.95259380087971e-08, 
-4.38934403128491e-08, -6.98946595351965e-09, -1.12331397205803e-07, 
-1.77260942365008e-07, 3.85993276132391e-08, -8.41608772953212e-08, 
-1.38164051560024e-07, -1.78599894890359e-07, 5.12000496806973e-08, 
-1.90869929698664e-07, -1.09126131943237e-07, 1.05842380466187e-08, 
1.216758039928e-07, -6.76384448502752e-09, -1.0478905077842e-07, 
1.55149387343693e-08, -1.28965520557866e-08, 1.51790857829199e-07, 
-1.92597950797884e-06, 1.9163079711948e-06, 4.15429976573156e-07, 
1.28545021295332e-07, 4.43686414678149e-07, 9.22435636694486e-07, 
2.59408831494483e-07, 1.55961088524694e-06, 5.9543397597978e-07, 
6.13891783495815e-08, 2.89390735468932e-07, 4.35164372301533e-08, 
5.20578397567139e-07, 1.84225564492642e-06, 2.14295446324846e-06, 
1.72670359574838e-06, 4.68807400989746e-08, 8.98570276285965e-07, 
1.9655066825248e-06, 1.295863285397e-06, -2.80822877990253e-07, 
1.75406725342927e-07, 7.90881138902804e-07, 5.16300294087851e-07, 
9.82064118643359e-07, 1.05232928601862e-06, 6.54914735685909e-07, 
-4.47257483323511e-07, -4.44750523893938e-07, 2.649181202591e-07, 
1.96489044939951e-06, -1.96923791890156e-08, 5.93949883865938e-08, 
2.18916982033047e-07, 2.31251607564029e-07, 2.59786422998135e-08, 
-4.96107814490384e-07, 1.04324635597791e-06, -5.06928876194786e-07, 
-3.57004767732016e-07, 5.01466997545587e-08, -3.92468963494628e-07, 
9.71636743442048e-07, -1.25162412549854e-06, 7.89279402861856e-07, 
3.07041723089647e-06, -1.58831065302919e-06, 1.97588797012951e-06, 
1.18120380583983e-06, 1.56816013686284e-06, 1.31763224557899e-06, 
1.47059339198267e-06, 3.52420842609088e-06, 2.16207834386121e-06, 
2.303803822804e-06, 2.49029386769353e-06, 1.78078935533561e-06, 
2.12288105488764e-06, 1.35334812977116e-06, -8.56626650442274e-08, 
-3.44025531266052e-07, 3.03717848135141e-06, 1.06437407335218e-06, 
3.32103152915396e-06, -9.61036476753536e-07, 1.77630537708145e-06, 
4.2592752586221e-06, 1.78339587101374e-06, 4.76919921489568e-07, 
2.20367746357431e-06, 2.34867950594179e-06, 9.80194454469702e-07, 
1.50124655927125e-06, 1.98288356543402e-06, 2.52416322070865e-06, 
2.58661636294314e-06, 2.36403901266333e-06, 4.24215861099137e-06, 
1.6133969169834e-06, 9.09602787120908e-07, 1.77944427400553e-06, 
2.58942410959399e-06, 2.70160623018145e-06, 4.55933055742734e-07, 
1.86009507632994e-06, -1.7180092646872e-06, -0.00110196631061244, 
0.00184873996733724, 0.00789006966322017, 0.00769411706779637, 
0.00314734451084474, -0.00479817464048314, -0.00389712367582052, 
0.00677586444142418, -0.00126637164199762, 0.000946706532697996, 
0.00243881304686041, 0.00177098299602877, -0.00067824930253215, 
0.00647271686065228, 0.00119540999598682, 0.000242483141588556, 
0.000585843312548674, 0.00631248288552581, 0.00368720668727097, 
0.00429084765155306, 0.00694000759258176, 0.00593874003667903, 
0.00190350260182595, 0.00261689943063146, 0.00360535164589929, 
0.00607515261668074, 0.00134060434599418, 0.000177538642235248, 
0.00599141573677148, 0.00102508007347168, 0.00458276809583072, 
0.00524747972209131, 0.00626197312917372, -0.000775184735252182, 
-0.00166709469632533, -0.000148533804575935, 0.00624888508590751, 
0.000663972153983012, -0.00107817431726011, 0.00125684188421747, 
1.82916080145152e-05, -0.000277398327265487, 0.000426004523630379, 
0.00104655030285421, -0.000729719945934281, -0.0019188482199139, 
0.000270068302033348, 0.000438418738707856, 0.00135607634272827, 
-4.56430790232762e-06, -2.86319382290286e-06, 2.21098610464107e-07, 
3.53169898977015e-06, -3.35554319680843e-05, 1.20331078100725e-05, 
1.13942909635466e-05, 2.67267756748655e-07, -6.13611773609107e-07, 
-1.44695894756197e-05, -2.19451386182639e-05, -6.93330410748175e-08, 
-2.3548571980406e-05, -1.89810404040567e-06, -7.24922417092691e-06, 
9.97185688162733e-07, -1.84281847724879e-05, 4.27507706855413e-06, 
-1.59629128894055e-05, 2.43478731783522e-06, 3.68758719243081e-06, 
-1.4033191999673e-05, -8.27956184189082e-06, 1.24970869152192e-05, 
-1.59285977594894e-05, -1.62723560166441e-05, -8.65779066071356e-07, 
2.89702969817762e-06, 8.21015500479314e-06, 1.67262751363085e-05, 
-7.73929851977928e-06, -3.60545295532134e-06, -9.68986138858451e-06, 
-2.09749480205764e-05, -1.04670169384346e-05, 7.46565435339595e-06, 
1.42943514991094e-05, 4.72904333960955e-06, -1.20646929391798e-05, 
-1.91785387294875e-06, -6.18773190743609e-06, -1.96025386486614e-05, 
-1.57442244504746e-05, -9.94178273186256e-08, -5.29590395732896e-07, 
-3.16007313571216e-08, 6.27068397659666e-07, 1.90276288546268e-07, 
7.11404089894929e-07, -1.9779376133301e-08, -1.53287059300419e-09, 
5.90270028535995e-07, -1.33459554004191e-06, 5.87764941541948e-08, 
5.06019643379533e-08, 9.87246222899395e-07, 5.02518706131104e-07, 
3.248928294234e-07, -1.93854064743129e-07, 1.44332412750835e-06, 
1.12097701498163e-07, 1.57285028445798e-07, -4.39427557667967e-07, 
7.45854840775241e-07, 3.87889914381146e-07, 2.29114108397429e-06, 
3.29510158016482e-08, -4.84487983581346e-07, -2.63119376562938e-07, 
-8.15167907511984e-08, -6.04521684058864e-07, -9.67449653753121e-07, 
2.3843389600592e-07, -4.59462050917399e-07, -7.54785809835025e-07, 
-9.7589676869629e-07, 2.64811132466013e-07, -1.08142665833245e-06, 
-6.41399143974094e-07, 6.76313946505509e-08, 7.02913040185521e-07, 
-3.83269435491988e-08, -6.43178227222882e-07, 5.15394564677463e-08, 
-2.70273111724335e-08, 8.1000229329496e-07, 1.9163079728444e-06, 
-2.06464359397828e-06, -9.40273821494446e-07, 1.6764535430217e-07, 
-8.61839484552231e-07, -9.66155953511642e-07, 2.11550262359465e-07, 
-1.8310367170326e-06, -5.14663404661209e-07, 3.71443158948899e-07, 
-9.48561447117659e-07, -2.17116607523536e-07, -5.54416639816753e-07, 
-1.7050215211417e-06, -1.40556150086447e-06, -2.1686368354332e-06, 
2.01118522736657e-07, -1.0422451164589e-06, -2.38196415697867e-06, 
-1.62208437500662e-06, 2.41028211190906e-07, -4.87596017066288e-07, 
-7.67157506216725e-07, -4.46086564461891e-07, -9.88565432007516e-07, 
-1.18185418771107e-06, -8.19799667168842e-07, 3.27588286253624e-07, 
5.48255948647585e-07, 1.08187461761882e-06, -1.92312417026821e-06, 
1.42827464781735e-07, -5.17161130987907e-07, -6.99286349942932e-07, 
-6.97196475565702e-07, -3.35067764583407e-07, 9.99846458608848e-07, 
-7.84675906943337e-07, 5.50428491482491e-08, 1.10774152235788e-07, 
-1.51883520665694e-07, 6.55449953617877e-08, -5.71661869380691e-07, 
7.89279395573732e-07, -5.06674231871823e-07, -1.93151753111581e-06, 
9.99013991707881e-07, -1.25133926528169e-06, -7.47215180478779e-07, 
-9.83435174873004e-07, -8.32709629541823e-07, -9.3686917699913e-07, 
-2.22277090155591e-06, -1.36069332569259e-06, -1.45036733487716e-06, 
-1.57840658264512e-06, -1.13030226525096e-06, -1.33512923423793e-06, 
-8.56565641308101e-07, 5.51108845026504e-08, 2.16736756036136e-07, 
-1.91905628697916e-06, -6.74200645149713e-07, -2.10675659580169e-06, 
